Product ID,Product Name,Category,Subcategory,Supplier ID,Cost Price,Retail Price
P00325,Blenders 264,Home Appliances,Blenders,SUP006,18426.8,32952.25
P00326,Car Accessories 758,Automotive,Car Accessories,SUP0054,49923.97,65008.95
P00327,Smartphones 858,Electronics,Smartphones,SUP0049,16400.99,22227.32
P00328,Supplements 772,Health and Wellness,Supplements,SUP0053,17916.33,25771.23
P00329,Wearable Devices 531,Electronics,Wearable Devices,SUP0058,15381.56,18527.88
P00330,Furniture 437,Home and Garden,Furniture,SUP001,29171.21,39845.9
P00331,Furniture 318,Home and Garden,Furniture,SUP0010,34481.14,62522.76
P00332,Fitness Trackers 947,Sports and Outdoors,Fitness Trackers,SUP0014,17897.47,26132.02
P00333,Running Shoes 113,Sports and Outdoors,Running Shoes,SUP0064,47377.22,54081.66
P00334,Bluetooth Speakers 367,Electronics,Bluetooth Speakers,SUP007,14415.11,26756.26
P00335,Microwave Ovens 896,Home Appliances,Microwave Ovens,SUP0028,47327.36,94343.27
P00336,Indoor Plants 488,Home and Garden,Indoor Plants,SUP0031,6021.11,7622.65
P00337,Puzzles 324,Toys and Games,Puzzles,SUP003,38404.65,45924.49
P00338,Air Purifiers 221,Home Appliances,Air Purifiers,SUP0055,16405.91,29320.27
P00339,Gaming Consoles 332,Electronics,Gaming Consoles,SUP0044,41427.06,52656.02
P00340,Running Shoes 910,Sports and Outdoors,Running Shoes,SUP0028,46826.92,73493.63
P00341,Furniture 634,Home and Garden,Furniture,SUP003,2687.86,3421.58
P00342,Sports Apparel 544,Sports and Outdoors,Sports Apparel,SUP0018,23148.76,40108.86
P00343,Vitamins 496,Health and Wellness,Vitamins,SUP0027,26909.9,45610.14
P00344,Refrigerators 907,Home Appliances,Refrigerators,SUP0019,13153.01,22224.09
P00345,Lighting 658,Home and Garden,Lighting,SUP0049,908.23,1003.72
P00346,Running Shoes 321,Sports and Outdoors,Running Shoes,SUP0047,15579.53,22737.98
P00347,Vinyl Records 593,Books and Media,Vinyl Records,SUP0032,3347.19,4409.91
P00348,Fiction Books 684,Books and Media,Fiction Books,SUP0029,46235.62,63212.22
P00349,Hats 460,Fashion and Accessories,Hats,SUP0039,16374.7,30526.81
P00350,Wearable Devices 445,Electronics,Wearable Devices,SUP0015,45857.93,71111.51
P00351,Car Care Products 203,Automotive,Car Care Products,SUP009,1719.9,1947.22
P00352,Tires 882,Automotive,Tires,SUP0012,13011.13,24753.88
P00353,Sports Apparel 968,Sports and Outdoors,Sports Apparel,SUP0014,13966.39,20981.35
P00354,Jewelry 715,Fashion and Accessories,Jewelry,SUP0056,19997.89,35278.1
P00355,Haircare Products 973,Health and Wellness,Haircare Products,SUP0047,18077.32,23885.36
P00356,Headphones 660,Electronics,Headphones,SUP0046,40566.83,54703.67
P00357,Car Tools 745,Automotive,Car Tools,SUP0041,45601.92,68999.61
P00358,Audiobooks 984,Books and Media,Audiobooks,SUP0023,1257.02,1501.85
P00359,Electric Kettles 915,Home Appliances,Electric Kettles,SUP0061,35432.71,70617.61
P00360,Puzzles 436,Toys and Games,Puzzles,SUP0036,49511.07,65507.35
P00361,Home Decor 749,Home and Garden,Home Decor,SUP001,40671.2,76810.12
P00362,Home Assistants 816,Electronics,Home Assistants,SUP0065,27166.47,48907.89
P00363,Handbags 806,Fashion and Accessories,Handbags,SUP0060,31160.24,41867.77
P00364,Water Heaters 780,Home Appliances,Water Heaters,SUP005,13318.93,17011.84
P00365,Bedding 510,Home and Garden,Bedding,SUP0047,33483.39,51018.79
P00366,Fiction Books 791,Books and Media,Fiction Books,SUP0039,17872.07,33722.13
P00367,RC Cars 755,Toys and Games,RC Cars,SUP0035,28425.47,35604.59
P00368,Essential Oils 963,Health and Wellness,Essential Oils,SUP0049,6292.52,11959.71
P00369,Gardening Supplies 536,Home and Garden,Gardening Supplies,SUP0011,44612.0,77907.56
P00370,DVDs 167,Books and Media,DVDs,SUP003,47942.27,79686.96
P00371,Kitchen Tools 707,Home and Garden,Kitchen Tools,SUP0058,3405.58,4405.21
P00372,Health Monitors 929,Health and Wellness,Health Monitors,SUP001,29200.37,56838.59
P00373,Printers 590,Electronics,Printers,SUP0029,39603.82,70486.43
P00374,Furniture 860,Home and Garden,Furniture,SUP0038,25366.76,38541.25
P00375,Car Care Products 818,Automotive,Car Care Products,SUP0038,42359.04,77764.87
P00376,Refrigerators 599,Home Appliances,Refrigerators,SUP0049,42476.89,51040.16
P00377,Gardening Supplies 701,Home and Garden,Gardening Supplies,SUP0059,33153.31,37006.77
P00378,Wearable Devices 656,Electronics,Wearable Devices,SUP0047,38510.69,63581.99
P00379,Indoor Plants 680,Home and Garden,Indoor Plants,SUP0023,582.32,1160.0
P00380,Non-Fiction Books 112,Books and Media,Non-Fiction Books,SUP0065,4694.58,5515.9
